ITEM NUMBER,PRICE$,DESCRIPTION 1,DESCRIPTION 2,TAXABLE
KW50M90130,$177.30,MAT'L PER FIXTURE-2+ STORIES,TRIM-INCL ALL PIPE & FITTINGS,TRUE
FW50L90030,$165.12,LABOR PER FIXTURE-1 STORY,TRIM-INCL LABOR TO INST FIXT,FALSE
FW50L90130,$166.38,LABOR PER FIXTURE-2+ STORIES,TRIM-INCL LABOR TO INST FIXT,FALSE
FW50L90160,$225.33,LABOR PER FIXTURE-3 STORIES,TRIM-INCL LABOR TO INST FIXT,FALSE
LW50L90030,$193.22,LABOR PER FIXTURE-1 STORY,TRIM-INCL LABOR TO INST FIXT,FALSE
LW50L90130,$193.22,LABOR PER FIXTURE-2+ STORIES,TRIM-INCL LABOR TO INST FIXT,FALSE
KW50L90030,$200.45,LABOR PER FIXTURE-1 STORY,TRIM-INCL LABOR TO INST FIXT,FALSE
KW50L90130,$200.45,LABOR PER FIXTURE-2+ STORIES,TRIM-INCL LABOR TO INST FIXT,FALSE
FW50M10670,$292.32,ROYAL LIVINGSTON 5' DROP-IN,TUB,TRUE
TRIM-2024,$70.05,"TUB/SHWR,TRIM,CHR,PALMETTO",TUB CFG SLATE 48003CGR,TRUE
CFG48003CGR,$70.05,"TUB/SHWR,TRIM,CHR,PALMETTO",TUB CFG SLATE 48003CGR,TRUE
FW50M10700,$260.16,ROYAL LIVINGSTON 5' DROP-IN,TUB WHITE,TRUE
FW50M10770,$622.66,ROYAL MAJESTIC 60X60X19 CORNER,TUB WHITE,TRUE
KAISQRE-DRN,$83.14,DELMAR KAI SQUARE DRAIN,KAI SQUARE DRAIN,TRUE
KAILNR-DRN,$271.43,DELMAR KAI LINEAR DRAIN,KAI LINEAR DRAIN,TRUE
KITFAU-7594,$265.68,ARBOR PULLDOWN KITCHEN FAUCET,7594C - CHROME KITCHEN FAUCET,TRUE
LBR-KOSHER-SK,$150.00,LABOR OPT KOSHER SINK,RUN UNDERGROUND KOSHER SINK,FALSE
KITFAU-5925,$301.80,SLEEK ONE 5925 KITCHEN FAUCET,5925 - SLEEK ONE HANDLE PULL DOWN,TRUE
XPLBFMST0241,$283.65,"SHWR,TRIM,CHR,W/VALVE","MOEN,T262EP CHR,CIA",TRUE
XPLBFMST0242,$419.09,"SHWR,TRIM,BLACK,W/VALVE","MOEN,T262EP BL,CIA",TRUE
XPLBFMST0243,$390.03,"SHWR,TRIM,GOLD,W/VALVE","MOEN,T262EP GD,CIA",TRUE
XPLBFMLF0093,$259.07,"LAV,FAUCET,TH,WS,CHR","MOEN,T6708,GENTA",TRUE
XPLBFMST0244,$491.01,"SHWR,TRIM,HEAD,RAIN 8,BLK","MOEN,S6360EP,BL",TRUE
XPLBFMST0245,$491.01,"SHWR,TRIM,HEAD,RAIN 8,BG","MOEN,S6360EP,BG",TRUE
XPLBFMST0246,$304.68,"SHWR,TRIM,HEAD,RAIN 8,CHR","MOEN,S6360EP,CHR",TRUE
XPLBFMST0247,$189.21,"SHWR,TRIM,HEAD,HNDHD/BLK","MOEN,155891BK",TRUE
XPLBFMST0248,$171.85,"SHWR,TRIM,HEAD,HNDHD/BG","MOEN,155891BG",TRUE
XPLBFMST0249,$67.39,"SHWR,TRIM,HEAD,HNDHD/CHR","MOEN,155891CHR",TRUE
XPLBFMRT0080,$545.93,"ROMTUB,TRIM,TH,CHR","MOEN,MT6223,CHR,CIA",TRUE
XPLBFMRT0081,$707.35,"ROMTUB,TRIM,TH,BLK","MOEN,MT6223,BLK,CIA",TRUE
XPLBFMRT0082,$674.72,"ROMTUB,TRIM,TH,BG","MOEN,MT6223,BG,CIA",TRUE
XPLBFMKF0006,$688.13,"KITCH,FAUCET,SH,PD,GD","MOEN,5923GD,ALIGN",TRUE
FW83A71050,$75.00,INSTALL ACRYLIC WALL PANEL,ABESS,FALSE
LW50L01050,$350.00,LBR WTR HTR RECIRCULATING PUMP,,FALSE
LW50M01050,$550.00,WTR HTR RECIRCULATING PMP MATL,,TRUE
